Time,SST (°C),y_clipped,y_ewma_fb,y_remove_outliers
2025-06-26 10:53:15,23.02787268322453,23.02787268322453,23.076999252702137,23.02787268322453
2025-06-26 10:53:16,23.11493519889865,23.11493519889865,23.0844977013373,23.11493519889865
2025-06-26 10:53:17,23.129624374789955,23.129624374789955,23.084010434125773,23.129624374789955
2025-06-26 10:53:18,23.01461910025887,23.01461910025887,23.080487479626296,23.01461910025887
2025-06-26 10:53:19,23.24174233780866,23.24174233780866,23.09133083208401,23.24174233780866
2025-06-26 10:53:20,23.03061209137411,23.03061209137411,23.076832913567195,23.03061209137411
2025-06-26 10:53:21,23.04559079166114,23.04559079166114,23.082810199291686,23.04559079166114
2025-06-26 10:53:22,23.20073683195801,23.20073683195801,23.09003964353673,23.20073683195801
2025-06-26 10:53:23,23.120912129425733,23.120912129425733,23.08052610747181,23.120912129425733
2025-06-26 10:53:24,23.03917958671849,23.03917958671849,23.07683553299857,23.03917958671849
2025-06-26 10:53:25,23.168019708697045,23.168019708697045,23.082757063262132,23.168019708697045
2025-06-26 10:53:26,23.14778470033292,23.14778470033292,23.075243541506495,23.14778470033292
2025-06-26 10:53:27,23.169326844368868,23.169326844368868,23.068340081987444,23.169326844368868
2025-06-26 10:53:28,22.900353034901684,22.900353034901684,23.054615933460997,22.900353034901684
2025-06-26 10:53:29,23.05407998155607,23.05407998155607,23.069669182642603,23.05407998155607
2025-06-26 10:53:30,23.119519468667704,23.119519468667704,23.071677249560462,23.119519468667704
2025-06-26 10:53:31,22.999582855916458,22.999582855916458,23.065557862605907,22.999582855916458
2025-06-26 10:53:32,23.125880133177304,23.125880133177304,23.07282990638035,23.125880133177304
2025-06-26 10:53:33,23.065693450914637,23.065693450914637,23.06695745772687,23.065693450914637
2025-06-26 10:53:34,23.015094862813385,23.015094862813385,23.06598171921719,23.015094862813385
2025-06-26 10:53:35,23.066848565884754,23.066848565884754,23.071059839941334,23.066848565884754
2025-06-26 10:53:36,22.86399014016132,22.86399014016132,23.069517019401445,22.86399014016132
2025-06-26 10:53:37,23.156806697685965,23.156806697685965,23.093565764300635,23.156806697685965
2025-06-26 10:53:38,23.033075822851742,23.033075822851742,23.088982378594615,23.033075822851742
2025-06-26 10:53:39,23.159542436924824,23.159542436924824,23.09846518973253,23.159542436924824
2025-06-26 10:53:40,23.112473052805285,23.112473052805285,23.09531739335201,23.112473052805285
2025-06-26 10:53:41,23.13505824565425,23.13505824565425,23.09682076284296,23.13505824565425
2025-06-26 10:53:42,23.15416307756533,23.15416307756533,23.09618295078526,23.15416307756533
2025-06-26 10:53:43,23.14826669629025,23.14826669629025,23.093024596958386,23.14826669629025
2025-06-26 10:53:44,23.06854882293061,23.06854882293061,23.088850631250143,23.06854882293061
2025-06-26 10:53:45,23.10930584838769,23.10930584838769,23.093025154098015,23.10930584838769
2025-06-26 10:53:46,23.23306850873547,23.23306850873547,23.09474116182855,23.23306850873547
2025-06-26 10:53:47,23.06148672097288,23.06148672097288,23.081010340669728,23.06148672097288
2025-06-26 10:53:48,23.135444449366332,23.135444449366332,23.08406583767838,23.135444449366332
2025-06-26 10:53:49,23.005891072980717,23.005891072980717,23.07816278630022,23.005891072980717
2025-06-26 10:53:50,23.069269600123334,23.069269600123334,23.086146125033906,23.069269600123334
2025-06-26 10:53:51,23.166196497044268,23.166196497044268,23.08984164743852,23.166196497044268
2025-06-26 10:53:52,23.125709945809888,23.125709945809888,23.082975709863074,23.125709945809888
2025-06-26 10:53:53,22.945468409802118,22.945468409802118,23.07718698795404,22.945468409802118
2025-06-26 10:53:54,23.127532795924083,23.127532795924083,23.092264488166947,23.127532795924083
2025-06-26 10:53:55,22.962454501779348,22.962454501779348,23.088709202828614,22.962454501779348
2025-06-26 10:53:56,23.176105932923917,23.176105932923917,23.105099661653014,23.176105932923917
2025-06-26 10:53:57,23.11845086093973,23.11845086093973,23.10058348700342,23.11845086093973
2025-06-26 10:53:58,23.055181438290504,23.055181438290504,23.10074723137464,23.055181438290504
2025-06-26 10:53:59,23.116687007093276,23.116687007093276,23.108643605141516,23.116687007093276
2025-06-26 10:54:00,23.153020226185504,23.153020226185504,23.111729331307274,23.153020226185504
2025-06-26 10:54:01,23.140911260506016,23.140911260506016,23.111167420233297,23.140911260506016
2025-06-26 10:54:02,23.18830514418869,23.18830514418869,23.11215139826934,23.18830514418869
2025-06-26 10:54:03,23.095340522689128,23.095340522689128,23.10691296154711,23.095340522689128
2025-06-26 10:54:04,23.180363734106436,23.180363734106436,23.111654808187517,23.180363734106436
2025-06-26 10:54:05,23.119775189820928,23.119775189820928,23.10717344455589,23.119775189820928
2025-06-26 10:54:06,23.158589908524334,23.158589908524334,23.108732285454344,23.158589908524334
2025-06-26 10:54:07,23.182342407859096,23.182342407859096,23.10638823989715,23.182342407859096
2025-06-26 10:54:08,23.101231174278382,23.101231174278382,23.099855807751936,23.101231174278382
2025-06-26 10:54:09,23.12810851412212,23.12810851412212,23.101123781471234,23.12810851412212
2025-06-26 10:54:10,23.009466159716567,23.009466159716567,23.09842218258843,23.009466159716567
2025-06-26 10:54:11,23.180064132302334,23.180064132302334,23.110187592651723,23.180064132302334
2025-06-26 10:54:12,23.152809918319463,23.152809918319463,23.10512547844764,23.152809918319463
2025-06-26 10:54:13,23.17053026010484,23.17053026010484,23.101994862531953,23.17053026010484
2025-06-26 10:54:14,23.164313942349054,23.164313942349054,23.095951250849847,23.164313942349054
2025-06-26 10:54:15,23.156002046079266,23.156002046079266,23.089004787157425,23.156002046079266
2025-06-26 10:54:16,23.05320794001676,23.05320794001676,23.080275461282184,23.05320794001676
2025-06-26 10:54:17,23.112113993233777,23.112113993233777,23.081715290969832,23.112113993233777
2025-06-26 10:54:18,23.025227349887075,23.025227349887075,23.07603069323846,23.025227349887075
2025-06-26 10:54:19,23.018620104853653,23.018620104853653,23.078841473139413,23.018620104853653
2025-06-26 10:54:20,23.045142109181427,23.045142109181427,23.083456038686762,23.045142109181427
2025-06-26 10:54:21,23.055725677567466,23.055725677567466,23.086369230420658,23.055725677567466
2025-06-26 10:54:22,23.061012714950493,23.061012714950493,23.08889381796285,23.061012714950493
2025-06-26 10:54:23,23.06397137244761,23.06397137244761,23.091494490638375,23.06397137244761
2025-06-26 10:54:24,23.103474582014712,23.103474582014712,23.09480015269591,23.103474582014712
2025-06-26 10:54:25,23.068422061925958,23.068422061925958,23.09407284558418,23.068422061925958
2025-06-26 10:54:26,23.123829312289388,23.123829312289388,23.09768057983282,23.123829312289388
2025-06-26 10:54:27,23.217274522327727,23.217274522327727,23.096778398063083,23.217274522327727
2025-06-26 10:54:28,22.881709275831952,22.881709275831952,23.081667701191183,22.881709275831952
2025-06-26 10:54:29,23.188228572361936,23.188228572361936,23.104026246713502,23.188228572361936
2025-06-26 10:54:30,23.118189703442795,23.118189703442795,23.096364955838332,23.118189703442795
2025-06-26 10:54:31,23.119348644069248,23.119348644069248,23.094730009452366,23.119348644069248
2025-06-26 10:54:32,23.05788241048856,23.05788241048856,23.091928180654754,23.05788241048856
2025-06-26 10:54:33,23.134679272224844,23.134679272224844,23.096176057882673,23.134679272224844
2025-06-26 10:54:34,23.06706231647587,23.06706231647587,23.092062178377944,23.06706231647587
2025-06-26 10:54:35,23.108927856250773,23.108927856250773,23.09502241285988,23.108927856250773
2025-06-26 10:54:36,23.09241069690745,23.09241069690745,23.093784492843888,23.09241069690745
2025-06-26 10:54:37,23.177878396585072,23.177878396585072,23.09495259884875,23.177878396585072
2025-06-26 10:54:38,22.863874716801377,22.863874716801377,23.083569792316524,22.863874716801377
2025-06-26 10:54:39,23.241984369178113,23.241984369178113,23.108841800191605,23.241984369178113
2025-06-26 10:54:40,23.083334495186648,23.083334495186648,23.095781230168278,23.083334495186648
2025-06-26 10:54:41,23.118443709208805,23.118443709208805,23.097815494894213,23.118443709208805
